"","sampleName","latitude","longitude","Pond"
"1","MAD2017_330",41.344701,-72.614925,"Concord"
"2","MAD2017_378",41.326933,-72.633661,"Colonial"
"3","YMF2018_040",41.971298,-72.131144,"WM"
"4","YMF2018_041",41.955599,-72.154084,"BP2"
"5","YMF2018_042",41.955599,-72.154084,"BP2"
"6","YMF2018_044",41.941492,-72.136595,"FE"
"7","YMF2018_045",41.941492,-72.136595,"FE"
"8","YMF2018_046",41.941492,-72.136595,"FE"
"9","YMF2018_047",41.941492,-72.136595,"FE"
"10","YMF2018_048",41.941492,-72.136595,"FE"
"11","YMF2018_049",41.917944,-72.149634,"BO"
"12","YMF2018_050",41.917944,-72.149634,"BO"
"13","YMF2018_051",41.917944,-72.149634,"BO"
"14","YMF2018_052",41.917944,-72.149634,"BO"
"15","YMF2018_053",41.965199,-72.152293,"AW"
"16","YMF2018_054",41.965199,-72.152293,"AW"
"17","YMF2018_055",41.965199,-72.152293,"AW"
"18","YMF2018_057",41.965199,-72.152293,"AW"
"19","YMF2018_059",41.965199,-72.152293,"AW"
"20","YMF2018_060",41.965199,-72.152293,"AW"
"21","YMF2018_061",41.965199,-72.152293,"AW"
"22","YMF2018_062",41.965199,-72.152293,"AW"
"23","YMF2018_062",41.965199,-72.152293,"AW"
"24","YMF2018_063",41.965199,-72.152293,"AW"
"25","YMF2018_064",41.965199,-72.152293,"AW"
"26","YMF2018_065",41.953734,-72.139255,"X7"
"27","YMF2018_066",41.953734,-72.139255,"X7"
"28","YMF2018_067",41.953734,-72.139255,"X7"
"29","YMF2018_069",41.953734,-72.139255,"X7"
"30","YMF2018_070",41.953734,-72.139255,"X7"
"31","YMF2018_071",41.953734,-72.139255,"X7"
"32","YMF2018_072",41.953734,-72.139255,"X7"
"33","YMF2018_073",41.953734,-72.139255,"X7"
"34","YMF2018_074",41.953734,-72.139255,"X7"
"35","YMF2018_076",41.953734,-72.139255,"X7"
"36","YMF2018_079",41.95461,-72.141521,"X9"
"37","YMF2018_082",41.95461,-72.141521,"X9"
"38","YMF2018_083",41.95461,-72.141521,"X9"
"39","YMF2018_084",41.95461,-72.141521,"X9"
"40","YMF2018_085",41.952368,-72.138315,"W1"
"41","YMF2018_086",41.952368,-72.138315,"W1"
"42","YMF2018_088",41.952368,-72.138315,"W1"
"43","YMF2018_089",41.963292,-72.149856,"E8"
"44","YMF2018_092",41.963292,-72.149856,"E8"
"45","YMF2018_093",41.963292,-72.149856,"E8"
"46","YMF2018_094",41.963292,-72.149856,"E8"
"47","YMF2018_096",41.942438,-72.129448,"WP"
"48","YMF2018_098",41.942438,-72.129448,"WP"
"49","YMF2018_100",41.942438,-72.129448,"WP"
"50","YMF2018_101",41.942438,-72.129448,"WP"
"51","YMF2018_102",41.971298,-72.131144,"WM"
"52","YMF2018_103",41.971298,-72.131144,"WM"
"53","YMF2018_104",41.971298,-72.131144,"WM"
"54","YMF2018_105",41.971298,-72.131144,"WM"
"55","YMF2018_106",41.971298,-72.131144,"WM"
"56","YMF2018_107",41.971298,-72.131144,"WM"
"57","YMF2018_108",41.966893,-72.154498,"SD"
"58","YMF2018_109",41.966893,-72.154498,"SD"
"59","YMF2018_110",41.966893,-72.154498,"SD"
"60","YMF2018_111",41.966893,-72.154498,"SD"
"61","YMF2018_112",41.966893,-72.154498,"SD"
"62","YMF2018_113",41.948315,-72.126783,"T5"
"63","YMF2018_114",41.948315,-72.126783,"T5"
"64","YMF2018_115",41.948315,-72.126783,"T5"
"65","YMF2018_116",41.948315,-72.126783,"T5"
"66","YMF2018_117",41.948315,-72.126783,"T5"
"67","YMF2018_118",41.948315,-72.126783,"T5"
"68","YMF2018_119",41.948315,-72.126783,"T5"
"69","YMF2018_120",41.948315,-72.126783,"T5"
"70","YMF2018_121",41.948315,-72.126783,"T5"
"71","YMF2018_122",41.948315,-72.126783,"T5"
"72","YMF2018_123",41.949903,-72.135168,"PH"
"73","YMF2018_125",41.949903,-72.135168,"PH"
"74","YMF2018_126",41.949903,-72.135168,"PH"
"75","YMF2018_127",41.9677148,-72.1320442,"NAT"
"76","YMF2018_128",41.9677148,-72.1320442,"NAT"
"77","YMF2018_129",41.9677148,-72.1320442,"NAT"
"78","YMF2018_130",41.9677148,-72.1320442,"NAT"
"79","YMF2018_132",41.94175,-72.13758,"SH"
"80","YMF2018_133",41.94175,-72.13758,"SH"
"81","YMF2018_135",41.94175,-72.13758,"SH"
"82","YMF2018_136",41.94175,-72.13758,"SH"
"83","YMF2018_137",41.942438,-72.129448,"WP"
"84","YMF2018_138",41.942438,-72.129448,"WP"
"85","YMF2018_139",41.949156,-72.119785,"CPS"
"86","YMF2018_140",41.949156,-72.119785,"CPS"
"87","YMF2018_141",41.954935,-72.123602,"BS"
"88","YMF2018_142",41.949156,-72.119785,"CPS"
"89","YMF2018_143",41.949156,-72.119785,"CPS"
"90","YMF2018_144",41.954935,-72.123602,"BS"
"91","YMF2018_145",41.954935,-72.123602,"BS"
"92","YMF2018_146",41.954935,-72.123602,"BS"
"93","YMF2018_147",41.957757,-72.131981,"LA"
"94","YMF2018_148",41.963239,-72.130806,"E1"
"95","YMF2018_149",41.957757,-72.131981,"LA"
"96","YMF2018_150",41.942438,-72.129448,"WP"
"97","YMF2018_151",41.942438,-72.129448,"WP"
"98","YMF2018_152",41.954935,-72.123602,"BS"
"99","YMF2018_153",41.963239,-72.130806,"E1"
"100","YMF2018_154",41.945437,-72.128372,"DE"
"101","YMF2018_155",41.945437,-72.128372,"DE"
"102","YMF2018_156",41.927612,-72.157826,"KE"
"103","YMF2018_157",41.962336,-72.125694,"PB"
"104","YMF2018_159",41.966787,-72.150593,"LO"
"105","YMF2018_161",41.959226,-72.146056,"A10"
"106","YMF2018_162",41.959226,-72.146056,"A10"
"107","YMF2018_163",41.927612,-72.157826,"KE"
"108","YMF2018_164",41.917944,-72.149634,"BO"
"109","YMF2018_164",41.917944,-72.149634,"BO"
"110","YMF2018_165",41.917944,-72.149634,"BO"
"111","YMF2018_166",41.917944,-72.149634,"BO"
"112","YMF2018_167",41.917944,-72.149634,"BO"
"113","YMF2018_168",41.94175,-72.13758,"SH"
"114","YMF2018_169",41.94175,-72.13758,"SH"
"115","YMF2018_170",41.94175,-72.13758,"SH"
"116","YMF2018_171",41.94175,-72.13758,"SH"
"117","YMF2018_172",41.917996,-72.14886,"GB"
"118","YMF2018_173",41.94175,-72.13758,"SH"
"119","YMF2018_174",41.917996,-72.14886,"GB"
"120","YMF2018_175",41.917944,-72.149634,"BO"
"121","YMF2018_176",41.919789,-72.160476,"WF"
"122","YMF2018_177",41.917996,-72.14886,"GB"
"123","YMF2018_178",41.917996,-72.14886,"GB"
"124","YMF2018_179",41.919789,-72.160476,"WF"
"125","YMF2018_180",41.963303,-72.151352,"DT"
"126","YMF2018_181",41.963303,-72.151352,"DT"
"127","YMF2018_182",41.927612,-72.157826,"KE"
"128","YMF2018_183",41.963303,-72.151352,"DT"
"129","YMF2018_184",41.963303,-72.151352,"DT"
"130","YMF2018_185",41.963303,-72.151352,"DT"
"131","YMF2018_186",41.917996,-72.14886,"GB"
"132","YMF2018_187",41.956904,-72.140694,"Z5"
"133","YMF2018_189",41.947416,-72.118982,"FHE"
"134","YMF2018_193",41.964253,-72.120999,"AA006"
"135","YMF2018_194",41.947416,-72.118982,"FHE"
"136","YMF2018_196",41.962336,-72.125694,"PB"
"137","YMF2018_197",41.962336,-72.125694,"PB"
"138","YMF2018_199",41.962336,-72.125694,"PB"
"139","YMF2018_200",41.962336,-72.125694,"PB"
"140","YMF2018_201",41.962336,-72.125694,"PB"
"141","YMF2018_203",41.962336,-72.125694,"PB"
"142","YMF2018_205",41.962336,-72.125694,"PB"
"143","YMF2018_206",41.962336,-72.125694,"PB"
"144","YMF2018_207",41.957757,-72.131981,"LA"
"145","YMF2018_208",41.957757,-72.131981,"LA"
"146","YMF2018_209",41.957757,-72.131981,"LA"
"147","YMF2018_210",41.957757,-72.131981,"LA"
"148","YMF2018_211",41.947416,-72.118982,"FHE"
"149","YMF2018_214",41.94195,-72.13813,"PW"
"150","YMF2018_215",41.94195,-72.13813,"PW"
"151","YMF2018_216",41.94195,-72.13813,"PW"
"152","YMF2018_217",41.94195,-72.13813,"PW"
"153","YMF2018_218",41.964253,-72.120999,"AA006"
"154","YMF2018_219",41.949156,-72.119785,"CPS"
"155","YMF2018_220",41.949156,-72.119785,"CPS"
"156","YMF2018_221",41.927612,-72.157826,"KE"
"157","YMF2018_222",41.963239,-72.130806,"E1"
"158","YMF2018_224",41.963239,-72.130806,"E1"
"159","YMF2018_225",41.927612,-72.157826,"KE"
"160","YMF2018_226",41.935897,-72.14694,"MI"
"161","YMF2018_227",41.963303,-72.151352,"DT"
"162","YMF2018_228",41.919789,-72.160476,"WF"
"163","YMF2018_229",41.919789,-72.160476,"WF"
"164","YMF2018_230",41.919789,-72.160476,"WF"
"165","YMF2018_231",41.919789,-72.160476,"WF"
"166","YMF2018_232",41.935897,-72.14694,"MI"
"167","YMF2018_236",41.964253,-72.120999,"AA006"
"168","YMF2018_237",41.956904,-72.140694,"Z5"
"169","YMF2018_238",41.919789,-72.160476,"WF"
"170","YMF2018_239",41.947416,-72.118982,"FHE"
"171","YMF2018_240",41.947416,-72.118982,"FHE"
"172","YMF2018_242",41.966787,-72.150593,"LO"
"173","YMF2018_243",41.966787,-72.150593,"LO"
"174","YMF2018_244",41.966787,-72.150593,"LO"
"175","YMF2018_246",41.959408,-72.136033,"S4"
"176","YMF2018_248",41.956752,-72.13678,"Z3"
"177","YMF2018_249",41.954935,-72.123602,"BS"
"178","YMF2018_250",41.954935,-72.123602,"BS"
"179","YMF2018_251",41.957757,-72.131981,"LA"
"180","YMF2018_252",41.957757,-72.131981,"LA"
"181","YMF2018_253",41.957757,-72.131981,"LA"
"182","YMF2018_254",41.954935,-72.123602,"BS"
"183","YMF2018_256",41.94367,-72.12873,"QU"
"184","YMF2018_257",41.94367,-72.12873,"QU"
"185","YMF2018_258",41.94442,-72.13821,"3WS"
"186","YMF2018_259",41.94442,-72.13821,"3WS"
"187","YMF2018_260",41.94442,-72.13821,"3WS"
"188","YMF2018_261",41.94442,-72.13821,"3WS"
"189","YMF2018_262",41.919789,-72.160476,"WF"
"190","YMF2018_263",41.919789,-72.160476,"WF"
"191","YMF2018_266",41.966893,-72.154498,"SD"
"192","YMF2018_267",41.963292,-72.149856,"E8"
"193","YMF2018_268",41.963292,-72.149856,"E8"
"194","YMF2018_269",41.963292,-72.149856,"E8"
"195","YMF2018_270",41.963292,-72.149856,"E8"
"196","YMF2018_271",41.963292,-72.149856,"E8"
"197","YMF2018_272",41.95461,-72.141521,"X9"
"198","YMF2018_273",41.95461,-72.141521,"X9"
"199","YMF2018_274",41.95461,-72.141521,"X9"
"200","YMF2018_275",41.95461,-72.141521,"X9"
"201","YMF2018_276",41.95461,-72.141521,"X9"
"202","YMF2018_277",41.95461,-72.141521,"X9"
"203","YMF2018_278",41.971298,-72.131144,"WM"
"204","YMF2018_279",41.941492,-72.136595,"FE"
"205","YMF2018_280",41.941492,-72.136595,"FE"
"206","YMF2018_281",41.941492,-72.136595,"FE"
"207","YMF2018_282",41.941492,-72.136595,"FE"
"208","YMF2018_284",41.966305,-72.13745,"F1"
"209","YMF2018_285",41.966305,-72.13745,"F1"
"210","YMF2018_287",41.949156,-72.119785,"CPS"
"211","YMF2018_289",41.949582,-72.120016,"CPN"
"212","YMF2018_292",41.949156,-72.119785,"CPS"
"213","YMF2018_293",41.949156,-72.119785,"CPS"
"214","YMF2018_296",41.965097,-72.135211,"G1"
"215","YMF2018_297",41.966305,-72.13745,"F1"
"216","YMF2018_300",41.966305,-72.13745,"F1"
"217","YMF2018_301",41.965097,-72.135211,"G1"
"218","YMF2018_304",41.966305,-72.13745,"F1"
"219","YMF2018_305",41.949156,-72.119785,"CPS"
"220","YMF2018_307",41.966787,-72.150593,"LO"
"221","YMF2018_308",41.959408,-72.136033,"S4"
"222","YMF2018_309",41.959408,-72.136033,"S4"
"223","YMF2018_310",41.966787,-72.150593,"LO"
"224","YMF2018_311",41.966787,-72.150593,"LO"
"225","YMF2018_312",41.966787,-72.150593,"LO"
"226","YMF2018_313",41.945437,-72.128372,"DE"
"227","YMF2018_314",41.954935,-72.123602,"BS"
"228","YMF2018_315",41.954935,-72.123602,"BS"
"229","YMF2018_316",41.954935,-72.123602,"BS"
"230","YMF2018_317",41.927612,-72.157826,"KE"
"231","YMF2018_318",41.963303,-72.151352,"DT"
"232","YMF2018_319",41.963303,-72.151352,"DT"
"233","YMF2018_321",41.964253,-72.120999,"AA006"
"234","YMF2018_324",41.966893,-72.154498,"SD"
"235","YMF2018_331",41.983245,-72.112382,"LAP"
"236","YMF2018_338",41.949582,-72.120016,"CPN"
"237","YMF2018_339",41.949582,-72.120016,"CPN"
"238","YMF2018_342",41.949582,-72.120016,"CPN"
"239","YMF2018_344",41.959226,-72.146056,"A10"
"240","YMF2018_345",41.959226,-72.146056,"A10"
"241","YMF2018_347",41.959226,-72.146056,"A10"
"242","YMF2018_347",41.959226,-72.146056,"A10"
"243","YMF2018_350",41.959226,-72.146056,"A10"
"244","YMF2018_351",41.960203,-72.145505,"C3"
"245","YMF2018_354",41.960203,-72.145505,"C3"
"246","YMF2018_356",41.960203,-72.145505,"C3"
"247","YMF2018_357",41.960203,-72.145505,"C3"
"248","YMF2018_359",41.960203,-72.145505,"C3"
"249","YMF2018_362",41.960203,-72.145505,"C3"
"250","YMF2018_363",41.960203,-72.145505,"C3"
"251","YMF2018_365",41.960203,-72.145505,"C3"
"252","YMF2018_368",41.960203,-72.145505,"C3"
"253","YMF2018_370",41.960203,-72.145505,"C3"
"254","YMF2018_371",41.959226,-72.146056,"A10"
"255","YMF2018_373",41.959226,-72.146056,"A10"
"256","BEB2016_326",41.4261,-72.9928,"BethBog"
"257","RIP2019_375",41.265173,-72.735702,"RichProp"
"258","RIP2019_376",41.265173,-72.735702,"RichProp"
"259","SCP2016_325",41.271603,-72.730821,"ScranProp"
"260","YP2016_328",41.319019,-72.990415,"YP05"
"261","YP2016_377",41.320662,-72.992365,"YP16"
